診療科名,予約担当者匿名ID,予約名称,初再診区分,紹介状有無,月,件数
リウマチ膠原病内科,DR_RH001,SL_0008,再診,紹介状無し,2025-08,37
リウマチ膠原病内科,DR_RH002,SL_0009,再診,紹介状無し,2025-08,9
リウマチ膠原病内科,DR_RH002,SL_0014,再診,紹介状無し,2025-08,32
リウマチ膠原病内科,DR_RH002,SL_0426,再診,紹介状無し,2025-08,1
リウマチ膠原病内科,DR_RH002,SL_0426,初診,紹介状あり,2025-08,5
リウマチ膠原病内科,DR_RH002,SL_0682,再診,紹介状無し,2025-08,2
リウマチ膠原病内科,DR_RH002,SL_0957,初診,紹介状あり,2025-08,2
リウマチ膠原病内科,DR_RH003,SL_0009,再診,紹介状無し,2025-08,19
リウマチ膠原病内科,DR_RH003,SL_0065,初診,紹介状あり,2025-08,4
リウマチ膠原病内科,DR_RH003,SL_0066,再診,紹介状無し,2025-08,112
リウマチ膠原病内科,DR_RH003,SL_0526,再診,紹介状無し,2025-08,4
リウマチ膠原病内科,DR_RH003,SL_0768,初診,紹介状あり,2025-08,3
リウマチ膠原病内科,DR_RH004,SL_0009,再診,紹介状無し,2025-08,2
リウマチ膠原病内科,DR_RH004,SL_0139,再診,紹介状無し,2025-08,91
リウマチ膠原病内科,DR_RH005,SL_0009,再診,紹介状無し,2025-08,3
リウマチ膠原病内科,DR_RH005,SL_0156,再診,紹介状無し,2025-08,29
リウマチ膠原病内科,DR_RH005,SL_0156,初診,紹介状あり,2025-08,1
リウマチ膠原病内科,DR_RH006,SL_0009,再診,紹介状無し,2025-08,7
リウマチ膠原病内科,DR_RH006,SL_0174,再診,紹介状無し,2025-08,164
リウマチ膠原病内科,DR_RH006,SL_0496,初診,紹介状あり,2025-08,2
リウマチ膠原病内科,DR_RH006,SL_0496,初診,紹介状無し,2025-08,1
リウマチ膠原病内科,DR_RH006,SL_0611,再診,紹介状無し,2025-08,4
リウマチ膠原病内科,DR_RH007,SL_0009,再診,紹介状無し,2025-08,40
リウマチ膠原病内科,DR_RH007,SL_0176,再診,紹介状無し,2025-08,2
リウマチ膠原病内科,DR_RH008,SL_0201,再診,紹介状無し,2025-08,7
リウマチ膠原病内科,DR_RH009,SL_0009,再診,紹介状無し,2025-08,12
リウマチ膠原病内科,DR_RH009,SL_0210,再診,紹介状無し,2025-08,195
リウマチ膠原病内科,DR_RH009,SL_0340,再診,紹介状無し,2025-08,7
リウマチ膠原病内科,DR_RH009,SL_0692,初診,紹介状あり,2025-08,14
リウマチ膠原病内科,DR_RH009,SL_0961,初診,紹介状あり,2025-08,3
リウマチ膠原病内科,DR_RH010,SL_0009,再診,紹介状無し,2025-08,12
リウマチ膠原病内科,DR_RH010,SL_0222,再診,紹介状無し,2025-08,106
リウマチ膠原病内科,DR_RH011,SL_0009,再診,紹介状無し,2025-08,3
リウマチ膠原病内科,DR_RH011,SL_0368,再診,紹介状無し,2025-08,14
リウマチ膠原病内科,DR_RH012,SL_0005,再診,紹介状無し,2025-08,3
リウマチ膠原病内科,DR_RH013,SL_0009,再診,紹介状無し,2025-08,4
リウマチ膠原病内科,DR_RH013,SL_0596,再診,紹介状無し,2025-08,4
リウマチ膠原病内科,DR_RH014,SL_0009,再診,紹介状無し,2025-08,1
一般消化器外科,DR_BR005,SL_0009,再診,紹介状無し,2025-08,37
一般消化器外科,DR_BR005,SL_0516,再診,紹介状無し,2025-08,5
一般消化器外科,DR_GS001,SL_0009,再診,紹介状無し,2025-08,9
一般消化器外科,DR_GS001,SL_0021,再診,紹介状無し,2025-08,9
一般消化器外科,DR_GS001,SL_0022,再診,紹介状無し,2025-08,136
一般消化器外科,DR_GS001,SL_0022,初診,紹介状あり,2025-08,2
一般消化器外科,DR_GS001,SL_0022,初診,紹介状無し,2025-08,3
一般消化器外科,DR_GS001,SL_0454,再診,紹介状無し,2025-08,1
一般消化器外科,DR_GS001,SL_0454,初診,紹介状あり,2025-08,3
一般消化器外科,DR_GS002,SL_0009,再診,紹介状無し,2025-08,4
一般消化器外科,DR_GS002,SL_0085,再診,紹介状無し,2025-08,82
一般消化器外科,DR_GS002,SL_0568,再診,紹介状無し,2025-08,3
一般消化器外科,DR_GS002,SL_0601,初診,紹介状無し,2025-08,1
一般消化器外科,DR_GS003,SL_0009,再診,紹介状無し,2025-08,4
一般消化器外科,DR_GS003,SL_0102,初診,紹介状あり,2025-08,6
一般消化器外科,DR_GS003,SL_0102,初診,紹介状無し,2025-08,1
一般消化器外科,DR_GS003,SL_0103,再診,紹介状無し,2025-08,161
一般消化器外科,DR_GS003,SL_0280,再診,紹介状無し,2025-08,6
一般消化器外科,DR_GS003,SL_0407,初診,紹介状あり,2025-08,2
一般消化器外科,DR_GS005,SL_0009,再診,紹介状無し,2025-08,2
一般消化器外科,DR_GS005,SL_0194,再診,紹介状無し,2025-08,46
一般消化器外科,DR_GS005,SL_0194,初診,紹介状無し,2025-08,1
一般消化器外科,DR_GS005,SL_0384,初診,紹介状あり,2025-08,2
一般消化器外科,DR_GS005,SL_0607,再診,紹介状無し,2025-08,2
一般消化器外科,DR_GS006,SL_0009,再診,紹介状無し,2025-08,5
一般消化器外科,DR_GS006,SL_0202,再診,紹介状無し,2025-08,99
一般消化器外科,DR_GS006,SL_0202,初診,紹介状あり,2025-08,2
一般消化器外科,DR_GS006,SL_0202,初診,紹介状無し,2025-08,2
一般消化器外科,DR_GS006,SL_0501,再診,紹介状無し,2025-08,5
一般消化器外科,DR_GS006,SL_0691,再診,紹介状あり,2025-08,1
一般消化器外科,DR_GS006,SL_0691,初診,紹介状あり,2025-08,1
一般消化器外科,DR_GS007,SL_0219,再診,紹介状無し,2025-08,49
一般消化器外科,DR_GS008,SL_0009,再診,紹介状無し,2025-08,2
一般消化器外科,DR_GS008,SL_0229,再診,紹介状無し,2025-08,36
一般消化器外科,DR_GS008,SL_0491,再診,紹介状無し,2025-08,1
一般消化器外科,DR_GS008,SL_0668,初診,紹介状あり,2025-08,1
一般消化器外科,DR_GS009,SL_0009,再診,紹介状無し,2025-08,3
一般消化器外科,DR_GS009,SL_0374,再診,紹介状無し,2025-08,48
一般消化器外科,DR_GS009,SL_0374,初診,紹介状あり,2025-08,3
一般消化器外科,DR_GS009,SL_0541,初診,紹介状あり,2025-08,4
一般消化器外科,DR_GS009,SL_0613,再診,紹介状無し,2025-08,5
一般消化器外科,DR_GS011,SL_0009,再診,紹介状無し,2025-08,25
一般消化器外科,DR_GS011,SL_0422,再診,紹介状無し,2025-08,4
一般消化器外科,DR_GS011,SL_0422,初診,紹介状あり,2025-08,6
一般消化器外科,DR_GS012,SL_0009,再診,紹介状無し,2025-08,3
一般消化器外科,DR_GS012,SL_0443,再診,紹介状無し,2025-08,5
一般消化器外科,DR_GS013,SL_0005,再診,紹介状無し,2025-08,5
一般消化器外科,DR_GS014,SL_0009,再診,紹介状無し,2025-08,2
一般消化器外科,DR_GS014,SL_0523,再診,紹介状あり,2025-08,1
一般消化器外科,DR_GS014,SL_0523,再診,紹介状無し,2025-08,10
一般消化器外科,DR_GS014,SL_0523,初診,紹介状あり,2025-08,6
一般消化器外科,DR_GS014,SL_0523,初診,紹介状無し,2025-08,5
一般消化器外科,DR_GS015,SL_0009,再診,紹介状無し,2025-08,1
一般消化器外科,DR_GS015,SL_0715,再診,紹介状無し,2025-08,37
一般消化器外科,DR_GS015,SL_0724,初診,紹介状あり,2025-08,1
一般消化器外科,DR_GS015,SL_0739,再診,紹介状無し,2025-08,1
一般消化器外科,DR_GS016,SL_0009,再診,紹介状無し,2025-08,1
一般消化器外科,DR_GS016,SL_0753,再診,紹介状無し,2025-08,3
一般消化器外科,DR_GS016,SL_0770,再診,紹介状無し,2025-08,15
一般消化器外科,DR_GS016,SL_0770,初診,紹介状無し,2025-08,2
一般消化器外科,DR_GS016,SL_0858,初診,紹介状あり,2025-08,2
一般消化器外科,DR_GS018,SL_0009,再診,紹介状無し,2025-08,6
一般消化器外科,DR_GS018,SL_0933,再診,紹介状無し,2025-08,77
一般消化器外科,DR_GS018,SL_0933,初診,紹介状あり,2025-08,1
一般消化器外科,DR_GS018,SL_0938,再診,紹介状無し,2025-08,9
一般消化器外科,DR_GS018,SL_0942,初診,紹介状あり,2025-08,1
一般消化器外科,DR_PD012,SL_0475,再診,紹介状無し,2025-08,1
中央処置室,DR_XX002,SL_0009,再診,紹介状無し,2025-08,5
中央処置室,DR_XX002,SL_0018,再診,紹介状無し,2025-08,151
乳腺外科,DR_BR005,SL_0516,再診,紹介状無し,2025-08,1
乳腺外科,DR_BR006,SL_0009,再診,紹介状無し,2025-08,115
乳腺外科,DR_BR006,SL_0175,再診,紹介状あり,2025-08,1
乳腺外科,DR_BR006,SL_0175,再診,紹介状無し,2025-08,762
乳腺外科,DR_BR006,SL_0175,初診,紹介状あり,2025-08,1
乳腺外科,DR_BR006,SL_0175,初診,紹介状無し,2025-08,1
乳腺外科,DR_BR006,SL_0841,再診,紹介状無し,2025-08,6
乳腺外科,DR_BR006,SL_0841,初診,紹介状あり,2025-08,1
乳腺外科,DR_BR006,SL_0843,初診,紹介状あり,2025-08,28
乳腺外科,DR_BR006,SL_0849,再診,紹介状無し,2025-08,3
乳腺外科,DR_BR006,SL_0909,初診,紹介状あり,2025-08,1
乳腺外科,DR_BR008,SL_0009,再診,紹介状無し,2025-08,1
乳腺外科,DR_BR008,SL_0241,再診,紹介状無し,2025-08,71
乳腺外科,DR_BR008,SL_0494,初診,紹介状あり,2025-08,4
乳腺外科,DR_BR009,SL_0005,再診,紹介状無し,2025-08,11
乳腺外科,DR_BR010,SL_0412,再診,紹介状無し,2025-08,4
乳腺外科,DR_BR011,SL_0009,再診,紹介状無し,2025-08,4
乳腺外科,DR_BR011,SL_0459,再診,紹介状無し,2025-08,6
乳腺外科,DR_BR011,SL_0459,初診,紹介状あり,2025-08,2
乳腺外科,DR_BR011,SL_0459,初診,紹介状無し,2025-08,1
乳腺外科,DR_BR012,SL_0009,再診,紹介状無し,2025-08,5
乳腺外科,DR_BR012,SL_0476,再診,紹介状無し,2025-08,3
乳腺外科,DR_BR012,SL_0476,初診,紹介状あり,2025-08,1
乳腺外科,DR_BR013,SL_0009,再診,紹介状無し,2025-08,1
乳腺外科,DR_BR013,SL_0481,再診,紹介状無し,2025-08,9
乳腺外科,DR_BR014,SL_0009,再診,紹介状無し,2025-08,14
乳腺外科,DR_BR014,SL_0702,再診,紹介状無し,2025-08,306
乳腺外科,DR_BR014,SL_0702,初診,紹介状あり,2025-08,2
乳腺外科,DR_BR014,SL_0702,初診,紹介状無し,2025-08,2
乳腺外科,DR_BR014,SL_0751,初診,紹介状あり,2025-08,3
乳腺外科,DR_BR014,SL_0777,再診,紹介状無し,2025-08,6
乳腺外科,DR_BR014,SL_0815,初診,紹介状あり,2025-08,2
乳腺外科,DR_BR015,SL_0009,再診,紹介状無し,2025-08,7
乳腺外科,DR_BR015,SL_0839,再診,紹介状無し,2025-08,70
乳腺外科,DR_BR015,SL_0854,初診,紹介状あり,2025-08,3
乳腺外科,DR_BR015,SL_0854,初診,紹介状無し,2025-08,1
乳腺外科,DR_BR015,SL_0862,再診,紹介状無し,2025-08,2
健診センター,DR_XX012,SL_0217,再診,紹介状無し,2025-08,18
健診センター,DR_XX012,SL_0223,再診,紹介状無し,2025-08,29
健診センター,DR_XX012,SL_0432,再診,紹介状無し,2025-08,11
健診センター,DR_XX012,SL_0614,再診,紹介状無し,2025-08,2
健診センター,DR_XX012,SL_0621,再診,紹介状無し,2025-08,3
健診センター,DR_XX012,SL_0693,再診,紹介状無し,2025-08,1
健診センター,DR_XX012,SL_0850,再診,紹介状無し,2025-08,1
健診センター,DR_XX012,SL_0887,再診,紹介状無し,2025-08,1
入退院支援センター,DR_AD001,SL_0004,再診,紹介状無し,2025-08,597
入退院支援センター,DR_AD001,SL_0009,再診,紹介状無し,2025-08,53
内科,DR_IM001,SL_0015,再診,紹介状あり,2025-08,19
内科,DR_IM001,SL_0015,再診,紹介状無し,2025-08,133
内科,DR_IM001,SL_0015,初診,紹介状あり,2025-08,25
内科,DR_IM001,SL_0015,初診,紹介状無し,2025-08,189
呼吸器内科,DR_AL001,SL_0009,再診,紹介状無し,2025-08,6
呼吸器内科,DR_AL001,SL_0033,再診,紹介状無し,2025-08,43
呼吸器内科,DR_AL001,SL_0480,初診,紹介状あり,2025-08,2
呼吸器内科,DR_AL001,SL_0480,初診,紹介状無し,2025-08,1
呼吸器内科,DR_AL001,SL_0518,初診,紹介状あり,2025-08,4
呼吸器内科,DR_AL001,SL_0518,初診,紹介状無し,2025-08,1
呼吸器内科,DR_AL001,SL_0634,再診,紹介状無し,2025-08,5
呼吸器内科,DR_AL002,SL_0009,再診,紹介状無し,2025-08,7
呼吸器内科,DR_AL002,SL_0189,再診,紹介状無し,2025-08,106
呼吸器内科,DR_AL002,SL_0356,再診,紹介状無し,2025-08,6
呼吸器内科,DR_AL002,SL_0403,再診,紹介状無し,2025-08,1
呼吸器内科,DR_AL002,SL_0403,初診,紹介状あり,2025-08,2
呼吸器内科,DR_AL002,SL_0580,再診,紹介状無し,2025-08,1
呼吸器内科,DR_AL002,SL_0580,初診,紹介状あり,2025-08,3
呼吸器内科,DR_RS2002,SL_0030,再診,紹介状無し,2025-08,5
呼吸器内科,DR_RS2003,SL_0009,再診,紹介状無し,2025-08,3
呼吸器内科,DR_RS2003,SL_0061,再診,紹介状無し,2025-08,135
呼吸器内科,DR_RS2003,SL_0213,再診,紹介状無し,2025-08,16
呼吸器内科,DR_RS2003,SL_0344,再診,紹介状無し,2025-08,1
呼吸器内科,DR_RS2003,SL_0344,初診,紹介状あり,2025-08,6
呼吸器内科,DR_RS2003,SL_0444,再診,紹介状無し,2025-08,1
呼吸器内科,DR_RS2003,SL_0444,初診,紹介状あり,2025-08,5
呼吸器内科,DR_RS2004,SL_0009,再診,紹介状無し,2025-08,24
呼吸器内科,DR_RS2004,SL_0082,再診,紹介状無し,2025-08,203
呼吸器内科,DR_RS2004,SL_0082,初診,紹介状あり,2025-08,1
呼吸器内科,DR_RS2005,SL_0100,再診,紹介状無し,2025-08,102
呼吸器内科,DR_RS2005,SL_0470,再診,紹介状無し,2025-08,6
呼吸器内科,DR_RS2005,SL_0561,再診,紹介状無し,2025-08,1
呼吸器内科,DR_RS2005,SL_0561,初診,紹介状あり,2025-08,3
呼吸器内科,DR_RS2005,SL_0658,再診,紹介状無し,2025-08,3
呼吸器内科,DR_RS2005,SL_0658,初診,紹介状あり,2025-08,5
呼吸器内科,DR_RS2006,SL_0009,再診,紹介状無し,2025-08,6
呼吸器内科,DR_RS2006,SL_0106,再診,紹介状無し,2025-08,118
呼吸器内科,DR_RS2006,SL_0612,再診,紹介状無し,2025-08,5
呼吸器内科,DR_RS2006,SL_0660,初診,紹介状あり,2025-08,6
呼吸器内科,DR_RS2006,SL_0779,初診,紹介状あり,2025-08,3
呼吸器内科,DR_RS2007,SL_0009,再診,紹介状無し,2025-08,1
呼吸器内科,DR_RS2007,SL_0126,再診,紹介状無し,2025-08,22
呼吸器内科,DR_RS2008,SL_0009,再診,紹介状無し,2025-08,4
呼吸器内科,DR_RS2008,SL_0127,再診,紹介状無し,2025-08,61
呼吸器内科,DR_RS2008,SL_0479,初診,紹介状あり,2025-08,3
呼吸器内科,DR_RS2008,SL_0530,初診,紹介状あり,2025-08,1
呼吸器内科,DR_RS2008,SL_0538,初診,紹介状あり,2025-08,6
呼吸器内科,DR_RS2008,SL_0618,再診,紹介状無し,2025-08,2
呼吸器内科,DR_RS2008,SL_0914,初診,紹介状あり,2025-08,1
呼吸器内科,DR_RS2009,SL_0009,再診,紹介状無し,2025-08,75
呼吸器内科,DR_RS2009,SL_0366,再診,紹介状あり,2025-08,2
呼吸器内科,DR_RS2009,SL_0366,再診,紹介状無し,2025-08,8
呼吸器内科,DR_RS2009,SL_0366,初診,紹介状あり,2025-08,19
呼吸器内科,DR_RS2010,SL_0009,再診,紹介状無し,2025-08,4
呼吸器内科,DR_RS2010,SL_0167,再診,紹介状無し,2025-08,58
呼吸器内科,DR_RS2010,SL_0167,初診,紹介状あり,2025-08,3
呼吸器内科,DR_RS2010,SL_0167,初診,紹介状無し,2025-08,1
呼吸器内科,DR_RS2010,SL_0525,初診,紹介状あり,2025-08,8
呼吸器内科,DR_RS2011,SL_0009,再診,紹介状無し,2025-08,5
呼吸器内科,DR_RS2011,SL_0179,再診,紹介状あり,2025-08,1
呼吸器内科,DR_RS2011,SL_0179,再診,紹介状無し,2025-08,9
呼吸器内科,DR_RS2011,SL_0179,初診,紹介状あり,2025-08,3
呼吸器内科,DR_RS2013,SL_0005,再診,紹介状無し,2025-08,17
呼吸器内科,,SL_0808,再診,紹介状無し,2025-08,3
呼吸器外科,DR_RS2001,SL_0024,再診,紹介状無し,2025-08,53
呼吸器外科,DR_RS2001,SL_0584,再診,紹介状無し,2025-08,5
呼吸器外科,DR_RS2001,SL_0959,再診,紹介状無し,2025-08,1
呼吸器外科,DR_RS2004,SL_0082,再診,紹介状無し,2025-08,1
呼吸器外科,DR_RS2012,SL_0009,再診,紹介状無し,2025-08,1
呼吸器外科,DR_RS2012,SL_0188,再診,紹介状無し,2025-08,49
呼吸器外科,DR_RS2012,SL_0557,再診,紹介状無し,2025-08,3
呼吸器外科,DR_RS2012,SL_0644,初診,紹介状あり,2025-08,1
呼吸器外科,DR_RS2014,SL_0009,再診,紹介状無し,2025-08,4
呼吸器外科,DR_RS2014,SL_0760,再診,紹介状無し,2025-08,1
呼吸器外科,DR_RS2014,SL_0760,初診,紹介状あり,2025-08,1
呼吸器外科,DR_RS2015,SL_0005,再診,紹介状無し,2025-08,1
呼吸器外科,DR_XX022,SL_0009,再診,紹介状無し,2025-08,1
呼吸器外科,DR_XX022,SL_0486,再診,紹介状無し,2025-08,7
呼吸器外科,DR_XX022,SL_0963,再診,紹介状無し,2025-08,2
外来手術室,DR_OT001,SL_0009,再診,紹介状無し,2025-08,44
外来手術室,DR_OT001,SL_0025,再診,紹介状無し,2025-08,180
外来手術室,DR_OT002,SL_0009,再診,紹介状無し,2025-08,16
外来手術室,DR_OT002,SL_0159,再診,紹介状無し,2025-08,78
外来手術室,DR_OT003,SL_0009,再診,紹介状無し,2025-08,3
外来手術室,DR_OT003,SL_0248,再診,紹介状無し,2025-08,18
外来手術室,DR_OT003,SL_0456,再診,紹介状無し,2025-08,1
外来手術室,DR_OT003,SL_0840,再診,紹介状無し,2025-08,4
外来手術室,DR_OT004,SL_0324,再診,紹介状無し,2025-08,11
外来手術室,DR_OT005,SL_0332,再診,紹介状無し,2025-08,21
外来手術室,DR_OT006,SL_0376,再診,紹介状無し,2025-08,3
外来手術室,DR_OT007,SL_0396,再診,紹介状無し,2025-08,12
外来手術室,DR_OT008,SL_0009,再診,紹介状無し,2025-08,1
外来手術室,DR_OT008,SL_0397,再診,紹介状無し,2025-08,5
外来手術室,DR_OT009,SL_0484,再診,紹介状無し,2025-08,24
外来手術室,DR_OT010,SL_0506,再診,紹介状無し,2025-08,4
外来手術室,DR_OT011,SL_0553,再診,紹介状無し,2025-08,4
外来手術室,DR_OT012,SL_0559,再診,紹介状無し,2025-08,3
外来手術室,DR_OT013,SL_0597,再診,紹介状無し,2025-08,8
外来手術室,DR_OT014,SL_0605,再診,紹介状無し,2025-08,6
外来手術室,DR_OT015,SL_0699,再診,紹介状無し,2025-08,5
外来手術室,DR_OT016,SL_0733,再診,紹介状無し,2025-08,12
外来手術室,DR_OT017,SL_0758,再診,紹介状無し,2025-08,2
小児科,DR_PD001,SL_0009,再診,紹介状無し,2025-08,1
小児科,DR_PD001,SL_0020,再診,紹介状無し,2025-08,13
小児科,DR_PD001,SL_0020,初診,紹介状あり,2025-08,2
小児科,DR_PD001,SL_0020,初診,紹介状無し,2025-08,1
小児科,DR_PD001,SL_0105,再診,紹介状無し,2025-08,1
小児科,DR_PD001,SL_0105,初診,紹介状あり,2025-08,1
小児科,DR_PD001,SL_0313,再診,紹介状無し,2025-08,21
小児科,DR_PD002,SL_0009,再診,紹介状無し,2025-08,2
小児科,DR_PD002,SL_0070,再診,紹介状無し,2025-08,52
小児科,DR_PD002,SL_0070,初診,紹介状あり,2025-08,6
小児科,DR_PD002,SL_0695,再診,紹介状無し,2025-08,1
小児科,DR_PD002,SL_0695,初診,紹介状あり,2025-08,4
小児科,DR_PD003,SL_0009,再診,紹介状無し,2025-08,1
小児科,DR_PD003,SL_0098,再診,紹介状無し,2025-08,36
小児科,DR_PD003,SL_0098,初診,紹介状あり,2025-08,3
小児科,DR_PD003,SL_0399,再診,紹介状無し,2025-08,12
小児科,DR_PD003,SL_0639,初診,紹介状あり,2025-08,6
小児科,DR_PD004,SL_0009,再診,紹介状無し,2025-08,3
小児科,DR_PD004,SL_0177,再診,紹介状無し,2025-08,40
小児科,DR_PD004,SL_0177,初診,紹介状あり,2025-08,2
小児科,DR_PD004,SL_0177,初診,紹介状無し,2025-08,3
小児科,DR_PD004,SL_0270,再診,紹介状無し,2025-08,1
小児科,DR_PD004,SL_0418,初診,紹介状あり,2025-08,3
小児科,DR_PD005,SL_0009,再診,紹介状無し,2025-08,2
小児科,DR_PD005,SL_0180,再診,紹介状無し,2025-08,1
小児科,DR_PD005,SL_0328,再診,紹介状無し,2025-08,15
小児科,DR_PD006,SL_0009,再診,紹介状無し,2025-08,6
小児科,DR_PD006,SL_0272,再診,紹介状無し,2025-08,38
小児科,DR_PD006,SL_0503,再診,紹介状無し,2025-08,17
小児科,DR_PD006,SL_0555,再診,紹介状無し,2025-08,1
小児科,DR_PD006,SL_0555,初診,紹介状あり,2025-08,5
小児科,DR_PD007,SL_0009,再診,紹介状無し,2025-08,4
小児科,DR_PD007,SL_0239,再診,紹介状無し,2025-08,10
小児科,DR_PD007,SL_0351,再診,紹介状無し,2025-08,23
小児科,DR_PD007,SL_0351,初診,紹介状あり,2025-08,1
小児科,DR_PD007,SL_0747,初診,紹介状あり,2025-08,1
小児科,DR_PD008,SL_0009,再診,紹介状無し,2025-08,3
小児科,DR_PD008,SL_0250,再診,紹介状無し,2025-08,33
小児科,DR_PD008,SL_0250,初診,紹介状あり,2025-08,3
小児科,DR_PD008,SL_0250,初診,紹介状無し,2025-08,1
小児科,DR_PD008,SL_0323,再診,紹介状無し,2025-08,11
小児科,DR_PD009,SL_0257,再診,紹介状無し,2025-08,18
小児科,DR_PD009,SL_0257,初診,紹介状あり,2025-08,2
小児科,DR_PD009,SL_0604,再診,紹介状無し,2025-08,1
小児科,DR_PD009,SL_0604,初診,紹介状あり,2025-08,3
小児科,DR_PD010,SL_0009,再診,紹介状無し,2025-08,1
小児科,DR_PD010,SL_0260,再診,紹介状無し,2025-08,7
小児科,DR_PD010,SL_0260,初診,紹介状あり,2025-08,9
小児科,DR_PD010,SL_0260,初診,紹介状無し,2025-08,60
小児科,DR_PD011,SL_0009,再診,紹介状無し,2025-08,6
小児科,DR_PD011,SL_0375,再診,紹介状無し,2025-08,7
小児科,DR_PD011,SL_0375,初診,紹介状あり,2025-08,12
小児科,DR_PD011,SL_0375,初診,紹介状無し,2025-08,5
小児科,DR_PD012,SL_0475,再診,紹介状無し,2025-08,4
小児科,DR_PD013,SL_0009,再診,紹介状無し,2025-08,1
小児科,DR_PD013,SL_0419,再診,紹介状無し,2025-08,5
小児科,DR_PD014,SL_0005,再診,紹介状無し,2025-08,10
小児科,DR_PD018,SL_0837,再診,紹介状無し,2025-08,13
小児科,DR_PD018,SL_0837,初診,紹介状無し,2025-08,1
小児科,DR_PD018,SL_0838,再診,紹介状無し,2025-08,4
小児科,DR_PD022,SL_0009,再診,紹介状無し,2025-08,2
小児科,DR_PD022,SL_0877,再診,紹介状無し,2025-08,32
小児科,DR_PD022,SL_0889,再診,紹介状無し,2025-08,2
小児科,DR_XX020,SL_0452,再診,紹介状無し,2025-08,12
小児科,DR_XX020,SL_0667,初診,紹介状あり,2025-08,2
小児科,,SL_0890,初診,紹介状あり,2025-08,1
形成外科,DR_PS001,SL_0009,再診,紹介状無し,2025-08,8
形成外科,DR_PS001,SL_0535,再診,紹介状無し,2025-08,1
形成外科,DR_PS001,SL_0535,初診,紹介状あり,2025-08,1
形成外科,DR_PS001,SL_0535,初診,紹介状無し,2025-08,2
形成外科,DR_PS005,SL_0009,再診,紹介状無し,2025-08,7
形成外科,DR_PS005,SL_0265,再診,紹介状無し,2025-08,18
形成外科,DR_PS005,SL_0499,初診,紹介状あり,2025-08,3
形成外科,DR_PS005,SL_0684,再診,紹介状無し,2025-08,3
形成外科,DR_PS005,SL_0707,再診,紹介状無し,2025-08,31
形成外科,DR_PS006,SL_0009,再診,紹介状無し,2025-08,1
形成外科,DR_PS006,SL_0288,再診,紹介状無し,2025-08,17
形成外科,DR_PS007,SL_0005,再診,紹介状無し,2025-08,4
形成外科,DR_PS009,SL_0009,再診,紹介状無し,2025-08,1
形成外科,DR_PS009,SL_0359,再診,紹介状無し,2025-08,5
形成外科,DR_PS011,SL_0513,再診,紹介状無し,2025-08,4
形成外科,DR_PS012,SL_0009,再診,紹介状無し,2025-08,1
形成外科,DR_PS012,SL_0515,再診,紹介状無し,2025-08,4
形成外科,DR_PS012,SL_0515,初診,紹介状無し,2025-08,1
